Day 13.1>
mysql> SELECT customerNumber, customerName FROM Customers WHERE customerNumber NOT IN (SELECT customerNumber FROM Orders);
+----------------+--------------------------------+
| customerNumber | customerName                   |
+----------------+--------------------------------+
|            125 | Havel & Zbyszek Co             |
|            168 | American Souvenirs Inc         |
|            169 | Porto Imports Co.              |
|            206 | Asian Shopping Network, Co     |
|            223 | Natürlich Autos                |
|            237 | ANG Resellers                  |
|            247 | Messner Shopping Network       |
|            273 | Franken Gifts, Co              |
|            293 | BG&E Collectables              |
|            303 | Schuyler Imports               |
|            307 | Der Hund Imports               |
|            335 | Cramer Spezialitäten, Ltd      |
|            348 | Asian Treasures, Inc.          |
|            356 | SAR Distributors, Co           |
|            361 | Kommission Auto                |
|            369 | Lisboa Souveniers, Inc         |
|            376 | Precious Collectables          |
|            409 | Stuttgart Collectable Exchange |
|            443 | Feuer Online Stores, Inc       |
|            459 | Warburg Exchange               |
|            465 | Anton Designs, Ltd.            |
|            477 | Mit Vergnügen & Co.            |
|            480 | Kremlin Collectables, Co.      |
|            481 | Raanan Stores, Inc             |
+----------------+--------------------------------+
24 rows in set (0.03 sec)

Day 13.2>

Create a temporary table to store the results of the left outer join :>

mysql> CREATE TEMPORARY TABLE LeftJoinResult AS
    -> SELECT
    ->     c.customerNumber,
    ->     c.customerName,
    ->     COUNT(o.orderNumber) AS OrderCount
    -> FROM
    ->     Customers c
    -> LEFT JOIN
    ->     Orders o ON c.customerNumber = o.customerNumber
    -> GROUP BY
    ->     c.customerNumber, c.customerName;
Query OK, 122 rows affected (0.01 sec)
Records: 122  Duplicates: 0  Warnings: 0

Create a temporary table to store the results of the right outer join

mysql> CREATE TEMPORARY TABLE RightJoinResult AS
    -> SELECT
    ->     o.customerNumber,
    ->     c.customerName,
    ->     COUNT(o.orderNumber) AS OrderCount
    -> FROM
    ->     Customers c
    -> RIGHT JOIN
    ->     Orders o ON c.customerNumber = o.customerNumber
    -> GROUP BY
    ->     o.customerNumber, c.customerName;
Query OK, 98 rows affected (0.01 sec)
Records: 98  Duplicates: 0  Warnings: 0

Combine the results of left and right joins using UNION

mysql> SELECT * FROM LeftJoinResult
    -> UNION
    -> SELECT * FROM RightJoinResult;
+----------------+------------------------------------+------------+
| customerNumber | customerName                       | OrderCount |
+----------------+------------------------------------+------------+
|            103 | Atelier graphique                  |          3 |
|            112 | Signal Gift Stores                 |          3 |
|            114 | Australian Collectors, Co.         |          5 |
|            119 | La Rochelle Gifts                  |          4 |
|            121 | Baane Mini Imports                 |          4 |
|            124 | Mini Gifts Distributors Ltd.       |         17 |
|            125 | Havel & Zbyszek Co                 |          0 |
|            128 | Blauer See Auto, Co.               |          4 |
|            129 | Mini Wheels Co.                    |          3 |
|            131 | Land of Toys Inc.                  |          4 |
|            141 | Euro+ Shopping Channel             |         26 |
|            144 | Volvo Model Replicas, Co           |          4 |
|            145 | Danish Wholesale Imports           |          5 |
|            146 | Saveley & Henriot, Co.             |          3 |
|            148 | Dragon Souveniers, Ltd.            |          5 |
|            151 | Muscle Machine Inc                 |          4 |
|            157 | Diecast Classics Inc.              |          4 |
|            161 | Technics Stores Inc.               |          4 |
|            166 | Handji Gifts& Co                   |          4 |
|            167 | Herkku Gifts                       |          3 |
|            168 | American Souvenirs Inc             |          0 |
|            169 | Porto Imports Co.                  |          0 |
|            171 | Daedalus Designs Imports           |          2 |
|            172 | La Corne D'abondance, Co.          |          3 |
|            173 | Cambridge Collectables Co.         |          2 |
|            175 | Gift Depot Inc.                    |          3 |
|            177 | Osaka Souveniers Co.               |          2 |
|            181 | Vitachrome Inc.                    |          3 |
|            186 | Toys of Finland, Co.               |          3 |
|            187 | AV Stores, Co.                     |          3 |
|            189 | Clover Collections, Co.            |          2 |
|            198 | Auto-Moto Classics Inc.            |          3 |
|            201 | UK Collectables, Ltd.              |          3 |
|            202 | Canadian Gift Exchange Network     |          2 |
|            204 | Online Mini Collectables           |          2 |
|            205 | Toys4GrownUps.com                  |          3 |
|            206 | Asian Shopping Network, Co         |          0 |
|            209 | Mini Caravy                        |          3 |
|            211 | King Kong Collectables, Co.        |          2 |
|            216 | Enaco Distributors                 |          3 |
|            219 | Boards & Toys Co.                  |          2 |
|            223 | Natürlich Autos                    |          0 |
|            227 | Heintze Collectables               |          2 |
|            233 | Québec Home Shopping Network       |          3 |
|            237 | ANG Resellers                      |          0 |
|            239 | Collectable Mini Designs Co.       |          2 |
|            240 | giftsbymail.co.uk                  |          2 |
|            242 | Alpha Cognac                       |          3 |
|            247 | Messner Shopping Network           |          0 |
